precipitation,temp_max,temp_min,wind,weather,average_temp
0.0,21.1,9.4,1.8439088914585775,fog,15.25
0.0,20.0,8.9,1.140175425099138,sun,14.45
0.5477225575051661,19.4,11.7,1.140175425099138,rain,15.549999999999999
1.9493588689617927,15.0,12.8,1.4142135623730951,rain,13.9
0.5477225575051661,17.2,12.2,1.61245154965971,rain,14.7
0.0,17.8,10.6,1.3416407864998738,fog,14.2
0.0,16.1,8.3,1.140175425099138,fog,12.200000000000001
0.0,16.1,8.9,1.6431676725154984,fog,12.5
0.0,12.8,7.2,1.61245154965971,fog,10.0
0.0,15.0,8.9,1.70293863659264,fog,11.95
2.9832867780352594,19.4,8.9,1.8439088914585775,rain,14.149999999999999
2.6267851073127395,12.2,10.0,2.1447610589527217,rain,11.1
0.0,16.1,7.8,1.3038404810405297,fog,11.950000000000001
1.816590212458495,13.9,11.1,1.6733200530681511,rain,12.5
1.3416407864998738,15.0,12.2,2.16794833886788,rain,13.6
4.39317652729776,17.2,11.7,2.588435821108957,rain,14.45
5.744562646538029,15.6,11.7,2.6832815729997477,rain,13.649999999999999
5.118593556827891,12.2,8.9,2.449489742783178,rain,10.55
0.5477225575051661,11.1,7.2,1.6733200530681511,rain,9.15
0.8944271909999159,10.6,5.0,1.1832159566199232,rain,7.8
0.0,10.0,3.3,1.4832396974191326,sun,6.65
1.140175425099138,11.7,7.8,1.51657508881031,rain,9.75
0.0,15.6,8.3,1.6431676725154984,fog,11.95
3.5637059362410923,12.2,9.4,1.7320508075688772,rain,10.8
2.569046515733026,11.1,7.8,1.3416407864998738,rain,9.45
1.816590212458495,10.0,5.0,1.140175425099138,rain,7.5
1.140175425099138,11.1,3.9,1.9748417658131499,rain,7.5
1.224744871391589,11.1,6.1,2.1447610589527217,rain,8.6
3.146426544510455,11.1,5.0,2.258317958127243,rain,8.05
5.787918451395113,13.3,9.4,2.5495097567963922,rain,11.350000000000001
6.870225614927067,9.4,6.1,2.1213203435596424,rain,7.75
4.732863826479693,8.9,2.2,2.0248456731316584,rain,5.550000000000001
1.4142135623730951,8.9,1.7,2.0,rain,5.3
5.431390245600108,13.3,6.7,2.8284271247461903,rain,10.0
1.224744871391589,8.9,3.3,1.9493588689617927,rain,6.1
1.4142135623730951,8.9,2.8,2.04939015319192,rain,5.85
0.0,8.3,0.6,2.0,fog,4.45
0.0,8.9,0.6,2.16794833886788,sun,4.75
0.0,10.0,1.7,1.760681686165901,fog,5.85
1.7320508075688772,6.7,0.0,1.140175425099138,rain,3.35
2.6645825188948455,6.7,2.8,2.1213203435596424,rain,4.75
0.0,7.2,0.0,2.3874672772626644,sun,3.6
0.0,9.4,-1.0,2.073644135332772,sun,4.2
0.0,9.4,-1.6,1.7320508075688772,sun,3.9000000000000004
0.0,7.2,-2.7,1.0,sun,2.25
0.0,1.7,-2.1,0.9486832980505138,fog,-0.20000000000000007
0.7071067811865476,5.6,-3.8,1.3038404810405297,rain,0.8999999999999999
3.492849839314596,10.0,3.9,1.8708286933869707,rain,6.95
1.5811388300841898,10.6,4.4,2.23606797749979,rain,7.5
3.5637059362410923,15.6,7.8,2.4289915602982237,rain,11.7
1.4142135623730951,10.6,6.1,2.16794833886788,rain,8.35
3.96232255123179,10.0,6.1,2.0,rain,8.05
3.3466401061363023,12.8,7.2,2.4289915602982237,rain,10.0
5.2345009313209605,11.1,8.3,1.8439088914585775,rain,9.7
7.355270219373317,15.6,10.0,2.4899799195977463,rain,12.8
3.6742346141747673,12.2,7.8,2.5099800796022267,rain,10.0
3.0659419433511785,11.7,6.1,2.7386127875258306,rain,8.899999999999999
0.5477225575051661,9.4,4.4,1.6733200530681511,rain,6.9
4.0,8.9,5.6,2.3664319132398464,rain,7.25
1.140175425099138,7.8,6.1,2.4698178070456938,rain,6.949999999999999
0.0,7.8,1.7,1.3038404810405297,sun,4.75
1.224744871391589,6.7,1.1,1.70293863659264,rain,3.9000000000000004
1.8973665961010275,6.1,2.8,1.51657508881031,rain,4.449999999999999
4.669047011971501,6.7,3.9,2.449489742783178,rain,5.3
4.301162633521313,8.9,4.4,2.258317958127243,rain,6.65
0.0,8.3,2.8,2.0248456731316584,fog,5.550000000000001
2.073644135332772,7.8,4.4,2.588435821108957,rain,6.1
5.2345009313209605,5.6,2.8,2.073644135332772,rain,4.199999999999999
2.1447610589527217,7.8,2.8,2.23606797749979,rain,5.3
2.4698178070456938,5.0,2.8,2.756809750418044,rain,3.9
1.5811388300841898,5.6,2.2,2.073644135332772,rain,3.9
2.4083189157584592,5.0,2.2,1.224744871391589,rain,3.6
0.0,4.4,0.0,1.5811388300841898,sun,2.2
2.932575659723036,4.4,1.7,1.70293863659264,rain,3.0500000000000003
1.224744871391589,5.0,1.7,1.140175425099138,rain,3.35
0.0,7.2,0.6,1.61245154965971,fog,3.9
0.0,5.6,-1.0,1.8439088914585775,sun,2.3
0.0,5.6,-2.1,1.8708286933869707,sun,1.7499999999999998
